id,name,permission,type,parent_id,path,component,deleted
"5565","流转卡导出","mes:pro-card:export","3","5560","","","false"
"5566","流转卡完成","mes:pro-card:finish","3","5560","","","false"
"5610","检测项设置","","2","5500","indicator","mes/qc/indicator/index","false"
"5611","质检指标查询","mes:qc-indicator:query","3","5610","","","false"
"5612","质检指标创建","mes:qc-indicator:create","3","5610","","","false"
"5613","质检指标更新","mes:qc-indicator:update","3","5610","","","false"
"5614","质检指标删除","mes:qc-indicator:delete","3","5610","","","false"
"5615","质检指标导出","mes:qc-indicator:export","3","5610","","","false"
"5630","质检方案","","2","5500","template","mes/qc/template/index","false"
"5631","质检方案查询","mes:qc-template:query","3","5630","","","false"
"5632","质检方案创建","mes:qc-template:create","3","5630","","","false"
"5633","质检方案更新","mes:qc-template:update","3","5630","","","false"
"5634","质检方案删除","mes:qc-template:delete","3","5630","","","false"
"5635","质检方案导出","mes:qc-template:export","3","5630","","","false"
"5640","来料检验","","2","5500","iqc","mes/qc/iqc/index","false"
"5641","来料检验查询","mes:qc-iqc:query","3","5640","","","false"
"5642","来料检验创建","mes:qc-iqc:create","3","5640","","","false"
"5643","来料检验更新","mes:qc-iqc:update","3","5640","","","false"
"5644","来料检验删除","mes:qc-iqc:delete","3","5640","","","false"
"5645","来料检验导出","mes:qc-iqc:export","3","5640","","","false"
"5650","过程检验","","2","5500","ipqc","mes/qc/ipqc/index","false"
"5651","过程检验查询","mes:qc-ipqc:query","3","5650","","","false"
"5652","过程检验创建","mes:qc-ipqc:create","3","5650","","","false"
"5653","过程检验更新","mes:qc-ipqc:update","3","5650","","","false"
"5654","过程检验删除","mes:qc-ipqc:delete","3","5650","","","false"
"5655","过程检验导出","mes:qc-ipqc:export","3","5650","","","false"
"5660","出货检验","","2","5500","oqc","mes/qc/oqc/index","false"
"5661","出货检验查询","mes:qc-oqc:query","3","5660","","","false"
"5662","出货检验创建","mes:qc-oqc:create","3","5660","","","false"
"5663","出货检验更新","mes:qc-oqc:update","3","5660","","","false"
"5664","出货检验删除","mes:qc-oqc:delete","3","5660","","","false"
"5665","出货检验导出","mes:qc-oqc:export","3","5660","","","false"
"5670","退料检验","","2","5500","rqc","mes/qc/rqc/index","false"
"5671","退货检验查询","mes:qc-rqc:query","3","5670","","","false"
"5672","退货检验创建","mes:qc-rqc:create","3","5670","","","false"
"5673","退货检验更新","mes:qc-rqc:update","3","5670","","","false"
"5674","退货检验删除","mes:qc-rqc:delete","3","5670","","","false"
"5675","退货检验导出","mes:qc-rqc:export","3","5670","","","false"
"5680","待检任务","","2","5500","pending-inspect","mes/qc/pendinginspect/index","false"
"5681","待检任务查询","mes:qc-pending-inspect:query","3","5680","","","false"
"5700","生产管理","","1","5100","pro","","false"
"5710","工序设置","","2","5700","process","mes/pro/process/index","false"
"5711","工序查询","mes:pro-process:query","3","5710","","","false"
"5712","工序创建","mes:pro-process:create","3","5710","","","false"
"5713","工序更新","mes:pro-process:update","3","5710","","","false"
"5714","工序删除","mes:pro-process:delete","3","5710","","","false"
"5715","工序导出","mes:pro-process:export","3","5710","","","false"
"5720","工艺流程","","2","5700","route","mes/pro/route/index","false"
"5721","工艺路线查询","mes:pro-route:query","3","5720","","","false"
"5722","工艺路线创建","mes:pro-route:create","3","5720","","","false"
"5723","工艺路线更新","mes:pro-route:update","3","5720","","","false"
"5724","工艺路线删除","mes:pro-route:delete","3","5720","","","false"
"5725","工艺路线导出","mes:pro-route:export","3","5720","","","false"
"5750","安灯呼叫","","2","5700","andon","mes/pro/andon/record/index","false"
"5751","安灯记录查询","mes:pro-andon-record:query","3","5750","","","false"
"5752","安灯记录创建","mes:pro-andon-record:create","3","5750","","","false"
"5753","安灯记录更新","mes:pro-andon-record:update","3","5750","","","false"
"5754","安灯记录删除","mes:pro-andon-record:delete","3","5750","","","false"
"5755","安灯记录导出","mes:pro-andon-record:export","3","5750","","","false"
"5756","安灯配置查询","mes:pro-andon-config:query","3","5750","","","false"
"5757","安灯配置创建","mes:pro-andon-config:create","3","5750","","","false"
"5758","安灯配置更新","mes:pro-andon-config:update","3","5750","","","false"
"5759","安灯配置删除","mes:pro-andon-config:delete","3","5750","","","false"
"5780","仓库管理","","1","5100","wm","","false"
"5781","仓库设置","","2","5780","warehouse","mes/wm/warehouse/index","false"
"5782","仓库查询","mes:wm-warehouse:query","3","5781","","","false"
"5783","仓库创建","mes:wm-warehouse:create","3","5781","","","false"
"5784","仓库更新","mes:wm-warehouse:update","3","5781","","","false"
"5785","仓库删除","mes:wm-warehouse:delete","3","5781","","","false"
"5786","库存现有量","","2","5780","material-stock","mes/wm/materialstock/index","false"
"5787","库存台账查询","mes:wm-material-stock:query","3","5786","","","false"
"5788","库存台账创建","mes:wm-material-stock:create","3","5786","","","false"
"5789","库存台账更新","mes:wm-material-stock:update","3","5786","","","false"
"5790","库存台账删除","mes:wm-material-stock:delete","3","5786","","","false"
"5791","库存台账导出","mes:wm-material-stock:export","3","5786","","","false"
"5792","到货通知","","2","5780","arrival-notice","mes/wm/arrivalnotice/index","false"
"5793","到货通知单查询","mes:wm-arrival-notice:query","3","5792","","","false"
"5794","到货通知单创建","mes:wm-arrival-notice:create","3","5792","","","false"
"5795","到货通知单更新","mes:wm-arrival-notice:update","3","5792","","","false"
"5796","到货通知单删除","mes:wm-arrival-notice:delete","3","5792","","","false"
"5797","到货通知单导出","mes:wm-arrival-notice:export","3","5792","","","false"
"5798","采购入库","","2","5780","item-receipt","mes/wm/itemreceipt/index","false"
"5799","采购入库单查询","mes:wm-item-receipt:query","3","5798","","","false"
"5800","采购入库单创建","mes:wm-item-receipt:create","3","5798","","","false"
"5801","采购入库单更新","mes:wm-item-receipt:update","3","5798","","","false"
"5802","采购入库单删除","mes:wm-item-receipt:delete","3","5798","","","false"
"5803","采购入库单导出","mes:wm-item-receipt:export","3","5798","","","false"
"5804","采购入库单完成","mes:wm-item-receipt:finish","3","5798","","","false"
"5805","生产领料","","2","5780","product-issue","mes/wm/productissue/index","false"
"5806","领料出库单查询","mes:wm-product-issue:query","3","5805","","","false"
"5807","领料出库单新增","mes:wm-product-issue:create","3","5805","","","false"
"5808","领料出库单修改","mes:wm-product-issue:update","3","5805","","","false"
"5809","领料出库单删除","mes:wm-product-issue:delete","3","5805","","","false"
"5810","领料出库单导出","mes:wm-product-issue:export","3","5805","","","false"
"5811","领料出库单完成","mes:wm-product-issue:finish","3","5805","","","false"
"5819","产品入库","","2","5780","product-receipt","mes/wm/productreceipt/index","false"
"5820","产品入库单查询","mes:wm-product-receipt:query","3","5819","","","false"
"5821","产品入库单新增","mes:wm-product-receipt:create","3","5819","","","false"
"5822","产品入库单修改","mes:wm-product-receipt:update","3","5819","","","false"
"5823","产品入库单删除","mes:wm-product-receipt:delete","3","5819","","","false"
"5824","产品入库单导出","mes:wm-product-receipt:export","3","5819","","","false"
"5825","产品入库单完成","mes:wm-product-receipt:finish","3","5819","","","false"
"5830","采购退货","","2","5780","return-vendor","mes/wm/returnvendor/index","false"
"5831","供应商退货单查询","mes:wm-return-vendor:query","3","5830","","","false"
"5832","供应商退货单新增","mes:wm-return-vendor:create","3","5830","","","false"
"5833","供应商退货单修改","mes:wm-return-vendor:update","3","5830","","","false"
"5834","供应商退货单删除","mes:wm-return-vendor:delete","3","5830","","","false"
"5835","供应商退货单导出","mes:wm-return-vendor:export","3","5830","","","false"
"5836","供应商退货单状态变更","mes:wm-return-vendor:update-status","3","5830","","","false"
"5840","生产退料","","2","5780","return-issue","mes/wm/returnissue/index","false"
"5841","生产退料单查询","mes:wm-return-issue:query","3","5840","","","false"
"5842","生产退料单新增","mes:wm-return-issue:create","3","5840","","","false"
"5843","生产退料单修改","mes:wm-return-issue:update","3","5840","","","false"
"5844","生产退料单删除","mes:wm-return-issue:delete","3","5840","","","false"
"5845","生产退料单导出","mes:wm-return-issue:export","3","5840","","","false"
"5846","生产退料单执行","mes:wm-return-issue:finish","3","5840","","","false"
"5847","销售退货","","2","5780","return-sales","mes/wm/returnsales/index","false"
"5848","销售退货单查询","mes:wm-return-sales:query","3","5847","","","false"
"5849","销售退货单新增","mes:wm-return-sales:create","3","5847","","","false"
"5850","销售退货单修改","mes:wm-return-sales:update","3","5847","","","false"
"5851","销售退货单删除","mes:wm-return-sales:delete","3","5847","","","false"
"5852","销售退货单导出","mes:wm-return-sales:export","3","5847","","","false"
"5853","销售退货单提交","mes:wm-return-sales:submit","3","5847","","","false"
"5854","销售退货单完成退货","mes:wm-return-sales:finish","3","5847","","","false"
"5855","销售退货单执行上架","mes:wm-return-sales:stock","3","5847","","","false"
"5856","销售退货单取消","mes:wm-return-sales:cancel","3","5847","","","false"
"5857","杂项出库","","2","5780","misc-issue","mes/wm/miscissue/index","false"
"5858","杂项出库查询","mes:wm-misc-issue:query","3","5857","","","false"
"5859","杂项出库新增","mes:wm-misc-issue:create","3","5857","","","false"
"5860","杂项出库修改","mes:wm-misc-issue:update","3","5857","","","false"
"5861","杂项出库删除","mes:wm-misc-issue:delete","3","5857","","","false"
"5862","杂项出库导出","mes:wm-misc-issue:export","3","5857","","","false"
"5863","杂项出库执行","mes:wm-misc-issue:finish","3","5857","","","false"
"5867","发货通知","","2","5780","sales-notice","mes/wm/salesnotice/index","false"
"5868","查询发货通知","mes:wm-sales-notice:query","3","5867","","","false"
"5869","创建发货通知","mes:wm-sales-notice:create","3","5867","","","false"
"5870","更新发货通知","mes:wm-sales-notice:update","3","5867","","","false"
"5871","删除发货通知","mes:wm-sales-notice:delete","3","5867","","","false"
"5872","导出发货通知","mes:wm-sales-notice:export","3","5867","","","false"
"5873","外协入库","","2","5780","outsource-receipt","mes/wm/outsourcereceipt/index","false"
"5874","外协入库单查询","mes:wm-outsource-receipt:query","3","5873","","","false"
"5875","外协入库单新增","mes:wm-outsource-receipt:create","3","5873","","","false"
"5876","外协入库单修改","mes:wm-outsource-receipt:update","3","5873","","","false"
"5877","外协入库单删除","mes:wm-outsource-receipt:delete","3","5873","","","false"
"5878","外协入库单导出","mes:wm-outsource-receipt:export","3","5873","","","false"
"5879","外协入库单完成","mes:wm-outsource-receipt:finish","3","5873","","","false"
"5881","外协发料","","2","5780","outsource-issue","mes/wm/outsourceissue/index","false"
"5882","外协发料单查询","mes:wm-outsource-issue:query","3","5881","","","false"
"5883","外协发料单新增","mes:wm-outsource-issue:create","3","5881","","","false"
"5884","外协发料单修改","mes:wm-outsource-issue:update","3","5881","","","false"
"5885","外协发料单删除","mes:wm-outsource-issue:delete","3","5881","","","false"
"5886","外协发料单导出","mes:wm-outsource-issue:export","3","5881","","","false"
"5887","外协发料单执行出库","mes:wm-outsource-issue:execute","3","5881","","","false"
"5888","杂项入库","","2","5780","misc-receipt","mes/wm/miscreceipt/index","false"
"5889","杂项入库查询","mes:wm:misc-receipt:query","3","5888","","","false"
"5890","杂项入库创建","mes:wm:misc-receipt:create","3","5888","","","false"
"5891","杂项入库更新","mes:wm:misc-receipt:update","3","5888","","","false"
"5892","杂项入库删除","mes:wm:misc-receipt:delete","3","5888","","","false"
"5893","杂项入库提交","mes:wm:misc-receipt:submit","3","5888","","","false"
"5894","杂项入库执行","mes:wm:misc-receipt:finish","3","5888","","","false"
"5895","杂项入库取消","mes:wm:misc-receipt:cancel","3","5888","","","false"
"5896","杂项入库导出","mes:wm:misc-receipt:export","3","5888","","","false"
"5897","SN 码","","2","5780","sn","mes/wm/sn/index","false"
"5898","SN 码查询","mes:wm-sn:query","3","5897","","","false"
"5899","SN 码生成","mes:wm-sn:create","3","5897","","","false"
"5900","SN 码删除","mes:wm-sn:delete","3","5897","","","false"
"5901","SN 码导出","mes:wm-sn:export","3","5897","","","false"
"5906","条码配置","","2","5780","barcode/config","mes/wm/barcode/config/index","false"
"5907","条码配置查询","mes:wm-barcode-config:query","3","5906","","","false"
"5908","条码配置创建","mes:wm-barcode-config:create","3","5906","","","false"
"5909","条码配置更新","mes:wm-barcode-config:update","3","5906","","","false"
"5910","条码配置删除","mes:wm-barcode-config:delete","3","5906","","","false"
"5911","赋能管理","","2","5780","barcode","mes/wm/barcode/index","false"
"5912","条码清单查询","mes:wm-barcode:query","3","5911","","","false"
"5913","条码清单创建","mes:wm-barcode:create","3","5911","","","false"
"5914","条码清单更新","mes:wm-barcode:update","3","5911","","","false"
"5915","条码清单删除","mes:wm-barcode:delete","3","5911","","","false"
"5916","条码清单导出","mes:wm-barcode:export","3","5911","","","false"
"5917","装箱管理","","2","5780","packages","mes/wm/packages/index","false"
"5918","装箱管理查询","mes:wm-package:query","3","5917","","","false"
"5919","装箱管理新增","mes:wm-package:create","3","5917","","","false"
"5920","装箱管理修改","mes:wm-package:update","3","5917","","","false"
"5921","装箱管理删除","mes:wm-package:delete","3","5917","","","false"
"5922","转移调拨","","2","5780","transfer","mes/wm/transfer/index","false"
"5923","调拨单查询","mes:wm-transfer:query","3","5922","","","false"
"5924","调拨单新增","mes:wm-transfer:create","3","5922","","","false"
"5925","调拨单修改","mes:wm-transfer:update","3","5922","","","false"
"5926","调拨单删除","mes:wm-transfer:delete","3","5922","","","false"
"5927","调拨单导出","mes:wm-transfer:export","3","5922","","","false"
"5928","调拨单提交","mes:wm-transfer:submit","3","5922","","","false"
"5929","调拨单确认","mes:wm-transfer:confirm","3","5922","","","false"
"5930","调拨单完成","mes:wm-transfer:finish","3","5922","","","false"
"5931","调拨单取消","mes:wm-transfer:cancel","3","5922","","","false"
"5950","库存盘点","","1","5780","stock-taking","","false"
"5951","盘点方案","","2","5950","plan","mes/wm/stocktaking/plan/index","false"
"5952","盘点方案查询","mes:wm-stock-taking-plan:query","3","5951","","","false"
"5953","盘点方案创建","mes:wm-stock-taking-plan:create","3","5951","","","false"
"5954","盘点方案更新","mes:wm-stock-taking-plan:update","3","5951","","","false"
"5955","盘点方案删除","mes:wm-stock-taking-plan:delete","3","5951","","","false"
"5956","盘点方案导出","mes:wm-stock-taking-plan:export","3","5951","","","false"
"5957","盘点任务","","2","5950","task","mes/wm/stocktaking/task/index","false"
"5958","盘点任务查询","mes:wm-stock-taking-task:query","3","5957","","","false"
"5959","盘点任务创建","mes:wm-stock-taking-task:create","3","5957","","","false"
"5960","盘点任务更新","mes:wm-stock-taking-task:update","3","5957","","","false"
"5961","盘点任务删除","mes:wm-stock-taking-task:delete","3","5957","","","false"
"5962","盘点任务导出","mes:wm-stock-taking-task:export","3","5957","","","false"
"5966","批次追溯","","2","5500","batch-trace","mes/qc/batchtrace/index","false"
"5967","批次追溯查询","mes:wm-batch:query","3","5966","","","false"
"5969","报告审批","mes:pro-feedback:approve","3","5550","","","false"
"5970","销售出库","","2","5780","product-sales","mes/wm/productsales/index","false"
"5971","查询销售出库","mes:wm-product-sales:query","3","5970","","","false"
"5972","创建销售出库","mes:wm-product-sales:create","3","5970","","","false"
"5973","更新销售出库","mes:wm-product-sales:update","3","5970","","","false"
"5974","删除销售出库","mes:wm-product-sales:delete","3","5970","","","false"
"5975","导出销售出库","mes:wm-product-sales:export","3","5970","","","false"
"5976","提交销售出库","mes:wm-product-sales:submit","3","5970","","","false"
"5977","执行拣货","mes:wm-product-sales:stock","3","5970","","","false"
"5978","填写运单","mes:wm-product-sales:shipping","3","5970","","","false"
"5979","执行出库","mes:wm-product-sales:finish","3","5970","","","false"
"5980","取消销售出库","mes:wm-product-sales:cancel","3","5970","","","false"
"5981","工作记录","","2","5700","workrecord","mes/pro/workrecord/index","false"
"5982","工作记录查询","mes:pro-workrecord:query","3","5981","","","false"
"5983","工作记录导出","mes:pro-workrecord:export","3","5981","","","false"
"5984","上工下工","mes:pro-workrecord:clock","3","5981","","","false"
"5985","MES 首页","mes:home:query","2","5100","mes/home/index","mes/home/index","false"
"6400","WMS 系统","","1","0","/wms","","false"
"6401","基础数据","","1","6400","md","","false"
"6402","仓库管理","","2","6401","warehouse","wms/md/warehouse/index","false"
"6403","仓库查询","wms:warehouse:query","3","6402","","","false"
"6404","仓库创建","wms:warehouse:create","3","6402","","","false"
"6405","仓库更新","wms:warehouse:update","3","6402","","","false"
"6406","仓库删除","wms:warehouse:delete","3","6402","","","false"
"6411","商品品牌","","2","6401","item/brand","wms/md/item/brand/index","false"
"6412","品牌查询","wms:item-brand:query","3","6411","","","false"
"6413","品牌创建","wms:item-brand:create","3","6411","","","false"
"6414","品牌更新","wms:item-brand:update","3","6411","","","false"
"6415","品牌删除","wms:item-brand:delete","3","6411","","","false"
"6416","品牌导出","wms:item-brand:export","3","6411","","","false"
"6417","仓库导出","wms:warehouse:export","3","6402","","","false"
"6419","商品分类","","2","6401","item/category","wms/md/item/category/index","false"
"6420","分类查询","wms:item-category:query","3","6419","","","false"
"6421","分类创建","wms:item-category:create","3","6419","","","false"
"6422","分类更新","wms:item-category:update","3","6419","","","false"
"6423","分类删除","wms:item-category:delete","3","6419","","","false"
"6424","商品管理","","2","6401","item","wms/md/item/index","false"
"6425","商品查询","wms:item:query","3","6424","","","false"
"6426","商品创建","wms:item:create","3","6424","","","false"
"6427","商品更新","wms:item:update","3","6424","","","false"
"6428","商品删除","wms:item:delete","3","6424","","","false"
"6429","商品导出","wms:item:export","3","6424","","","false"
"6430","往来企业","","2","6401","merchant","wms/md/merchant/index","false"
"6431","往来企业查询","wms:merchant:query","3","6430","","","false"
"6432","往来企业创建","wms:merchant:create","3","6430","","","false"
"6433","往来企业更新","wms:merchant:update","3","6430","","","false"
"6434","往来企业删除","wms:merchant:delete","3","6430","","","false"
"6435","往来企业导出","wms:merchant:export","3","6430","","","false"
"6440","库存管理","","1","6400","inventory","","false"
"6441","库存统计","","2","6440","index","wms/inventory/index/index","false"
"6442","库存统计查询","wms:inventory:query","3","6441","","","false"
"6445","库存流水","","2","6440","history","wms/inventory/history/index","false"
"6446","库存流水查询","wms:inventory-history:query","3","6445","","","false"
"6451","入库管理","","2","6400","receipt","wms/order/receipt/index","false"
"6452","入库单查询","wms:receipt-order:query","3","6451","","","false"
"6453","入库单创建","wms:receipt-order:create","3","6451","","","false"
"6454","入库单更新","wms:receipt-order:update","3","6451","","","false"
"6455","入库单删除","wms:receipt-order:delete","3","6451","","","false"
"6456","入库单完成入库","wms:receipt-order:complete","3","6451","","","false"
"6457","入库单作废","wms:receipt-order:cancel","3","6451","","","false"
"6458","入库单导出","wms:receipt-order:export","3","6451","","","false"
"6461","出库管理","","2","6400","shipment","wms/order/shipment/index","false"
"6462","出库单查询","wms:shipment-order:query","3","6461","","","false"
"6463","出库单创建","wms:shipment-order:create","3","6461","","","false"
"6464","出库单更新","wms:shipment-order:update","3","6461","","","false"
"6465","出库单删除","wms:shipment-order:delete","3","6461","","","false"
"6466","出库单完成出库","wms:shipment-order:complete","3","6461","","","false"
"6467","出库单作废","wms:shipment-order:cancel","3","6461","","","false"
"6468","出库单导出","wms:shipment-order:export","3","6461","","","false"
"6470","移库管理","","2","6400","movement","wms/order/movement/index","false"
"6471","移库单查询","wms:movement-order:query","3","6470","","","false"
"6472","移库单创建","wms:movement-order:create","3","6470","","","false"
"6473","移库单更新","wms:movement-order:update","3","6470","","","false"
"6474","移库单删除","wms:movement-order:delete","3","6470","","","false"
"6475","移库单完成移库","wms:movement-order:complete","3","6470","","","false"
"6476","移库单作废","wms:movement-order:cancel","3","6470","","","false"
"6477","移库单导出","wms:movement-order:export","3","6470","","","false"
"6480","盘库管理","","2","6400","check","wms/order/check/index","false"
"6481","盘库单查询","wms:check-order:query","3","6480","","","false"
"6482","盘库单创建","wms:check-order:create","3","6480","","","false"
"6483","盘库单更新","wms:check-order:update","3","6480","","","false"
"6484","盘库单删除","wms:check-order:delete","3","6480","","","false"
"6485","盘库单完成盘库","wms:check-order:complete","3","6480","","","false"
"6486","盘库单作废","wms:check-order:cancel","3","6480","","","false"
"6487","盘库单导出","wms:check-order:export","3","6480","","","false"
"6490","WMS 首页","wms:home:query","2","6400","home","wms/home/index","false"
"6500","IM 即时通讯","","1","0","/im","","false"
"6510","数据统计","im:manager:statistics:query","2","6500","statistics","im/manager/statistics/index","false"
"6515","好友申请","im:manager:friend-request:query","2","6600","friend-request","im/manager/friend/request/index","false"
"6520","好友列表","im:manager:friend:list","2","6600","friend","im/manager/friend/index","false"
"6521","好友查询","im:manager:friend:query","3","6520","","","false"
"6530","好友消息","im:manager:message:private:list","2","6600","message","im/manager/message/private/index","false"
"6531","私聊消息查询","im:manager:message:query","3","6530","","","false"
"6540","群聊列表","im:manager:group:list","2","6610","list","im/manager/group/index","false"
"6541","群组查询","im:manager:group:query","3","6540","","","false"
"6542","群组封禁/解封","im:manager:group:ban","3","6540","","","false"
"6545","群聊申请","im:manager:group-request:query","2","6610","request","im/manager/group/request/index","false"
"6550","群聊消息","im:manager:message:group:list","2","6610","message","im/manager/message/group/index","false"
"6551","群聊消息查询","im:manager:message:query","3","6550","","","false"
"6560","敏感词管理","im:manager:sensitive-word:list","2","6500","sensitive-word","im/manager/sensitiveword/index","false"
"6561","敏感词查询","im:manager:sensitive-word:query","3","6560","","","false"
"6562","敏感词新增","im:manager:sensitive-word:create","3","6560","","","false"
"6563","敏感词修改","im:manager:sensitive-word:update","3","6560","","","false"
"6564","敏感词删除","im:manager:sensitive-word:delete","3","6560","","","false"
"6570","表情管理","","1","6500","face","","false"
"6571","系统表情","im:manager:face-pack:list","2","6570","pack","im/manager/face/pack/index","false"
"6572","表情包查询","im:manager:face-pack:query","3","6571","","","false"
"6573","表情包创建","im:manager:face-pack:create","3","6571","","","false"
"6574","表情包修改","im:manager:face-pack:update","3","6571","","","false"
"6575","表情包删除","im:manager:face-pack:delete","3","6571","","","false"
"6576","表情图查询","im:manager:face-pack-item:query","3","6571","","","false"
"6577","表情图创建","im:manager:face-pack-item:create","3","6571","","","false"
"6578","表情图修改","im:manager:face-pack-item:update","3","6571","","","false"
"6579","表情图删除","im:manager:face-pack-item:delete","3","6571","","","false"
"6580","用户表情","im:manager:face-user-item:list","2","6570","user-item","im/manager/face/userItem/index","false"
"6581","用户表情查询","im:manager:face-user-item:query","3","6580","","","false"
"6582","用户表情删除","im:manager:face-user-item:delete","3","6580","","","false"
"6600","私聊管理","","1","6500","private","","false"
"6610","群聊管理","","1","6500","group","","false"
"6611","通话记录","","2","6500","rtc","im/manager/rtc/index","false"
"6612","通话记录查询","im:manager:rtc:query","3","6611","","","false"
"6700","频道管理","","1","6500","channel","","false"
"6710","频道列表","","2","6700","list","im/manager/channel/list/index","false"
"6711","频道查询","im:manager:channel:query","3","6710","","","false"
"6712","频道创建","im:manager:channel:create","3","6710","","","false"
"6713","频道修改","im:manager:channel:update","3","6710","","","false"
"6714","频道删除","im:manager:channel:delete","3","6710","","","false"
"6720","频道素材","","2","6700","material","im/manager/channel/material/index","false"
"6721","素材查询","im:manager:channel-material:query","3","6720","","","false"
"6722","素材创建","im:manager:channel-material:create","3","6720","","","false"
"6723","素材修改","im:manager:channel-material:update","3","6720","","","false"
"6724","素材删除","im:manager:channel-material:delete","3","6720","","","false"
"6730","频道消息","","2","6700","message","im/manager/channel/message/index","false"
"6734","解散群","im:manager:group:dissolve","3","6540","","","false"
